Entity,Code,year,Day,Training_computation_petaflop,Researcher_affiliation
6-layer MLP (MNIST),,2010,2010-03-01,0.131,Academia
A3C FF hs,,2016,2016-02-04,NA,"Collaboration, Industry-leaning"
ADALINE,,1960,1960-06-30,9.9e-12,Academia
ADAM (CIFAR-10),,2014,2014-12-22,60.5,Collaboration
ALBERT,,2019,2019-09-26,NA,Collaboration
ALBERT-xxlarge,,2020,2020-02-09,2540000,Collaboration
ALVINN,,1989,1989-12-01,0.0000812,Academia
ASE+ACE,,1983,1983-09-01,NA,Academia
Advantage Learning,,2015,2015-12-15,NA,Industry
AlexNet,,2012,2012-09-30,470,Academia
AlexaTM 20B,,2022,2022-08-02,204000000,Industry
AlphaCode,,2022,2022-02-02,40500000,Industry
AlphaFold,,2020,2020-01-15,100000,Industry
AlphaFold2,,2020,2020-11-30,NA,Industry
AlphaGo Fan,,2015,2015-10-01,380000,Industry
AlphaGo Lee,,2016,2016-01-27,1900000,Industry
AlphaGo Master,,2017,2017-01-01,150000000,Industry
AlphaGo Zero,,2017,2017-10-19,341000000,Industry
AlphaStar,,2019,2019-10-30,202000000,Industry
AlphaZero,,2017,2017-12-05,36700000,Industry
AmoebaNet-A (F=190),,2018,2018-02-05,NA,Industry
AmoebaNet-A (F=448),,2018,2018-02-05,385000,Industry
BART-large,,2019,2019-10-29,NA,Industry
BERT-Large,,2018,2018-10-11,285000,Industry
BOXES,,1968,1968-07-01,NA,Academia
BPE,,2015,2015-08-31,NA,Academia
BPL,,2015,2015-12-11,NA,Academia
BRNN,,1997,1997-11-01,NA,Industry
Back-propagation,,1986,1986-10-01,1.24e-7,Academia
BatchNorm,,2015,2015-06-15,NA,Industry
BiLSTM for Speech,,2005,2005-08-01,0.0241,Academia
BigChaos 2008,,2008,2008-11-25,NA,Industry
BigGAN-deep 512x512,,2018,2018-09-28,3000000,Collaboration
Boss (DARPA Urban Challenge),,2008,2008-07-23,NA,Collaboration
CLIP (ResNet-50),,2021,2021-01-05,NA,Industry
CLIP (ViT L/14@336px),,2021,2021-01-05,10500000,Industry
CNN Best Practices,,2003,2003-08-06,NA,Industry
CTC-Trained LSTM,,2006,2006-06-25,NA,Academia
CURL,,2020,2020-04-08,NA,Academia
CapsNet (MNIST),,2017,2017-10-26,NA,Industry
CapsNet (MultiMNIST),,2017,2017-10-26,NA,Industry
Chinchilla,,2022,2022-03-29,576000000,Industry
Codex,,2021,2021-07-07,NA,Industry
Cognitron,,1975,1975-09-01,NA,Industry
Constituency-Tree LSTM,,2015,2015-02-28,NA,Collaboration
DALL-E,,2021,2021-01-05,47000000,Industry
DALL·E 2,,2022,2022-04-06,NA,Industry
DBLSTM,,2013,2013-12-08,NA,Academia
DImensionality Reduction,,2006,2006-07-18,NA,Academia
DMN,,2016,2016-06-20,NA,Industry
DQN,,2013,2013-01-01,2.3,Industry
DQN-2015,,2015,2015-02-25,NA,Industry
DSN,,2015,2015-05-09,NA,"Collaboration, Academia-leaning"
Decision tree (classification),,2001,2001-12-08,0.063,Collaboration
Deconvolutional Network,,2010,2010-06-13,NA,Academia
Decoupled weight decay regularization,,2019,2019-01-04,2470,Academia
Deep Belief Nets,,2006,2006-07-18,NA,Academia
Deep Boltzmann Machines,,2009,2009-04-16,NA,Academia
DeepLab,,2014,2014-12-22,NA,Collaboration
DeepLabV3,,2017,2017-06-17,NA,Industry
DeepLabV3+,,2018,2018-02-07,NA,Industry
DeepSpeech2,,2015,2015-12-08,26000,Industry
Denoising Autoencoders,,2008,2008-07-05,NA,Academia
Denoising Diffusion Probabilistic Models (LSUN Bedroom),,2021,2021-06-11,1600,Academia
DenseNet-264,,2016,2016-08-25,NA,"Collaboration, Academia-leaning"
Domain Adaptation,,2011,2011-11-06,NA,Academia
DrLIM,,2006,2006-06-17,NA,Academia
Dropout (CIFAR),,2012,2012-06-03,NA,Academia
Dropout (ImageNet),,2012,2012-06-03,NA,Academia
Dropout (MNIST),,2012,2012-06-03,6.04,Academia
Dropout (TIMIT),,2012,2012-06-03,NA,Academia
ELIZA,,1966,1966-01-01,1e-10,Academia
ELMo,,2018,2018-02-01,NA,Industry
ESRGAN,,2018,2018-09-01,NA,Academia
EfficientNet-L2,,2019,2019-05-28,NA,Industry
FAST,,2006,2006-05-07,NA,Academia
